"iso3","g.hbc22","newinc","snewinc","inc","inc.num","tbhiv","mort","mort.nh","prev","mort.num","source.inc","source.mort","source.prev","var"
"LBN","low",12.7938082841736,12.0304075067329,15.6800389950057,772.125417814297,0.50940839000655,0.946966302345409,0.946966302345409,14.2495445967529,46.631054430885,"Expert opinion",NA,NA,FALSE
"LBR","low",193.14321307923,150.929253998581,304.168898932927,12745.148327083,0.17055585204997,65.6414601621354,58.410224086143,470.486349065142,2750.47892505673,"Expert opinion",NA,NA,FALSE
"LBY","low",24.6522465612981,24.4645858288733,39.9509220464619,2510.27743439505,0.0716591349257585,6.86328171042049,6.86328171042049,61.8780636824159,431.247648891012,"Expert opinion",NA,NA,FALSE
"LCA","low",6.08104372823263,7.49999923697272,6.99397357217891,12.6513987947144,0.153656050004145,0.670361039199681,0.670361039199681,6.50705135695765,1.2126160838083,"Expert opinion","VR",NA,TRUE
"LKA","low",44.8294087972977,46.62992914447,66.2239759136593,13524.1689720007,0.00342762394905747,6.19034645752196,6.11689576042098,100.11357902049,1264.18401087702,"Expert opinion","imputed",NA,TRUE
"LSO","low",523.785428790992,518.573441022788,984.770014793729,20259.978793056,0.744437203239922,328.230758291492,55.2071174675315,674.157408384272,6752.79314186594,"Expert opinion",NA,NA,FALSE
"LTU","low",54.2019614811357,54.8167497769004,67.5778110932643,2038.48196851587,0.0235580828594639,9.05512319857897,8.45840435658482,90.6295542153355,273.147429080207,"High income","VR",NA,TRUE
"LUX","low",8.45103750570445,5.94384927851488,6.83542667029211,36.3972115797047,0.0708246819788243,0.193414586577644,0.193414586577644,8.38613499910097,1.02989205646277,"High income","VR-imputed",NA,FALSE
"LVA","low",47.0769578172786,41.9467309425286,49.6984121745579,1012.4013845667,0.130381459171404,3.64202164143047,2.80749788450269,59.9781275696513,74.1912586554159,"High income","VR",NA,TRUE
"MAC","low",72.4321979048449,71.2216846201473,81.9049373131694,456.835435506053,0.00991017302166547,3.98140317644646,3.98140317644646,104.443639094733,22.2067937990431,"High income","imputed",NA,TRUE
"MAR","low",86.8143192238463,86.7013001586202,102.573270564322,33832.96245215,0.0207501695213716,8.67953382828614,8.3551359879875,133.35474332702,2862.87392903617,"Expert opinion","VR",NA,TRUE
"MCO","low",NA,2.01099443656086,2.31264360204499,0.865021212908908,NA,0.190038974255001,0.190038974255001,2.96550708292539,0.0710821779303407,"High income",NA,NA,FALSE
"MDA","low",108.202851018736,105.886857166645,160.369635506224,6534.66813757529,0.0597473945516069,14.5756022483768,11.8515114198262,241.001940417297,593.919935639823,"Mortality","VR",NA,TRUE
"MDG","low",115.64691760729,117.218662907346,235.687641030642,52543.5427659764,0.0439932911072431,54.4532319484042,52.062424133468,409.653119734604,12139.6510615278,"Expert opinion",NA,NA,FALSE
"MDV","low",31.9009793600664,31.7815224501214,38.7067798913846,133.467557218076,0.00239091452480574,2.17644450554677,2.17644450554677,52.0293061090398,7.5047506506912,"Expert opinion","imputed",NA,TRUE
"MEX","low",16.7689346400913,16.6504089992643,20.6351018813574,25189.4675826041,0.0813447593935399,2.05629070915351,1.83183110527539,26.696452939006,2510.13387074321,"Mortality","VR",NA,TRUE
"MHL","low",275.335624632095,289.617287783711,344.876795737799,181.622466939397,0.00138967767393483,32.4050118644794,32.4050118644794,457.512372976026,17.0654513981908,"Expert opinion",NA,NA,FALSE
"MKD","low",16.7208725782522,16.4195008513574,18.897450815098,391.039280481579,0.00275548919353661,2.58454440460629,2.58454440460629,24.2928952808946,53.4812020011966,"Expert opinion","imputed",NA,TRUE
"MLI","low",33.8001951672672,35.7452010855494,60.8001900149001,9796.32907983346,0.0721171010353445,13.4866851924027,10.9917020015761,96.1099454116122,2173.01962886161,"Expert opinion",NA,NA,FALSE
"MLT","low",10.1059682961337,10.2135255732589,11.7455544092478,48.8140543026573,0.0358388365156147,0.241891779760023,0.241891779760023,14.7181381354776,1.00529256101147,"High income","VR",NA,TRUE
"MMR","high",268.670879999047,264.296438200982,376.435780763792,197793.818111636,0.100609003565125,59.916632744493,50.4997345774938,489.074586586344,31482.5002418204,"Expert opinion",NA,"survey",FALSE
"MNE","low",15.7085518638678,18.0405750208551,19.9651897256558,124.555631230065,0.001,0.216426856222528,0.216426856222528,24.6897604360687,1.35020924230411,"Expert opinion","imputed",NA,TRUE
"MNG","low",146.990801324199,157.395338558931,193.099620809559,5422.89196004697,0.00115440115440116,2.73835908638476,2.66714261287497,262.193281234044,76.9024061829868,"Expert opinion","imputed",NA,TRUE
"MNP","low",60.0217578872341,57.589809980862,66.2282814779913,35.3089459871763,0.00763944079968439,5.40066139548215,5.40066139548215,84.4982374817278,2.87930861638735,"High income",NA,NA,FALSE
"MOZ","high",185.524942983558,193.639998495582,550.90593945776,141764.228748389,0.577851929050143,222.998486608286,63.6656660291437,545.013505228847,57384.04,"Expert opinion",NA,NA,FALSE
"MRT","low",69.260089905739,62.041345348477,120.885920728445,4565.94221948026,0.0988237125661071,25.4595162207958,24.47992014797,197.784541435355,961.622985535327,"Expert opinion",NA,NA,FALSE
"MSR","low",0,3.96974034100091,4.56520139215105,0.229629630025198,NA,20.827416453659,20.827416453659,5.83323619376348,1.04761904761905,"High income","VR-imputed",NA,FALSE
"MUS","low",10.1721719573881,9.64343215596269,21.0559094902453,264.953878684078,0.093371900314447,1.85046294516803,1.05576201099708,36.0664599341358,23.2850229010802,"Expert opinion","VR",NA,TRUE
"MWI","low",129.518696168692,123.059999825118,294.194567285588,46189.8297521507,0.601953205883443,102.994585317085,30.7609225067016,142.939766004165,16170.5989511743,"Survey",NA,"survey",FALSE
"MYS","low",75.2913140885826,73.5062205240384,91.882775655048,26666.1640209426,0.0718999405587569,8.9754067569316,7.12163681598348,120.532387440921,2604.83716375264,"Expert opinion","imputed",NA,TRUE
"NAM","low",436.498672351084,456.169511869455,760.282519782426,17422.976350468,0.470222921429938,190.987511899957,76.5282479214615,791.564116032176,4376.75576707978,"Expert opinion",NA,NA,FALSE
"NCL","low",15.0121084506319,15.5982334693412,17.9379684897424,45.4062002584001,NA,1.47403306285275,1.47403306285275,22.9904523814225,3.73120515166853,"High income",NA,NA,FALSE
"NER","low",62.3108178588282,61.5804578229249,105.478555102913,18601.9680346997,0.087003467698751,21.9881978293691,18.9205708877342,165.035396688051,3877.79063491626,"Expert opinion",NA,NA,FALSE
"NGA","high",55.1698630916855,54.3118072022167,338.605824938726,569671.804458386,0.234048474728041,144.611683557408,94.8828440467226,323,243295.279202068,"Survey",NA,"survey",FALSE
"NIC","low",47.4729259691198,45.1033526239818,53.6405744381467,3152.47479752519,0.0391209366937624,3.66818318701005,3.36190624527379,69.1122939347388,215.580373082864,"Expert opinion","VR",NA,TRUE
"NIU","low",0,5.62655725331383,0,0,NA,0,0,6.15857521423138,0,"Expert opinion",NA,NA,FALSE
"NLD","low",5.49276095898352,5.35814587492031,6.16186775615836,1032.07082521843,0.0322908519452462,0.11724893131892,0.0933673619320349,7.75883191828316,19.6383963582075,"High income","VR",NA,TRUE
"NOR","low",6.83489270513695,6.73207139629406,7.74188210573816,388.516056773269,0.0258204385763602,0.0840867863766737,0.0840867863766737,9.76004319273406,4.21978353888749,"High income","VR",NA,TRUE
"NPL","low",127.979421476289,126.810054580732,160.791188407903,44218.4048867938,0.0374578245316623,19.3008747682984,17.7263588001428,218.672920483081,5307.8399607871,"Expert opinion",NA,NA,FALSE
"NRU","low",NA,59.9264538373355,53.8573149460376,5.42827877341113,NA,1.61571944838113,1.61571944838113,59.1496308348372,0.162848363202334,"Expert opinion",NA,NA,FALSE
"NZL","low",6.60522380775147,6.50600890462577,7.48191024031963,331.888784425598,0.0173410404624277,0.134624999090187,0.134624999090187,9.47824561069847,5.97180744839175,"High income","imputed",NA,TRUE
"OMN","low",10.7751568885409,9.97719787081743,11.47377755144,406.767443851448,0.0166859024342231,0.696376520975282,0.668169303989573,14.5932116743676,24.687884711494,"High income","imputed",NA,TRUE
"PAK","high",150.781669990863,162.20350867966,275.56301301912,488827.43447367,0.00899519573338243,28.2450662118456,27.7704118847783,344.12971679945,50104.5590320839,"Expert opinion",NA,"survey",FALSE
"PAN","low",40.6008823747029,40.6590288248859,50.8237860311073,1902.72108015604,0.152776906843742,7.02099294908395,5.73885982146175,62.792609585236,262.849195840555,"Expert opinion","VR",NA,TRUE
"PER","low",98.6777709222074,100.691822409217,125.864778011521,37959.2663942098,0.0458186124130465,8.05656999566232,7.05851861637521,168.13270202041,2429.76225374941,"Expert opinion","VR",NA,TRUE
"PHL","high",225.612416059677,214.774540783004,297.300817551914,285460.283297454,0.00652528307447858,18.6829559818252,18.6069280334514,460.560960935303,17938.8740041873,"Expert opinion","imputed","survey",TRUE
"PLW","low",19.2715359414145,56.1361200281641,64.5565380323887,13.3993550340026,0.017984629920633,5.2094573386642,5.2094573386642,82.1087850675428,1.08127496521314,"Expert opinion",NA,NA,FALSE
"PNG","low",287.314793979485,275.129135634267,416.006116916259,29764.6968574064,0.11230253580391,72.7714556384288,61.1010828713485,598.807478752269,5206.70304803725,"Expert opinion",NA,NA,FALSE
"POL","low",18.2701214929409,18.2006429742278,20.930739420362,8081.25090620115,0.0130154845059246,1.75759302614107,1.73428269250959,26.6455212736784,678.597633364914,"High income","VR",NA,TRUE
"PRI","low",1.92116512441303,1.57508672618058,1.81134973510767,66.9415812094429,0.197005104925563,0.236389019177507,0.236389019177507,2.02855724704324,8.73616752059815,"High income","imputed",NA,TRUE
"PRK","low",371.052336894765,373.7905997911,416.812245660777,103216.687740205,0.002606128433943,29.7042395875754,29.6355897565126,521.015307075971,7355.76570503705,"Expert opinion",NA,"NTP",FALSE
"PRT","low",23.680420457753,22.6883321109746,26.0915819276208,2743.53401434243,0.12459200469004,1.7290566206424,1.37717888693282,30.7157989196814,181.810580309608,"High income","VR",NA,TRUE
"PRY","low",37.8733131405034,36.5303798215166,45.0102813351934,2871.27876302775,0.0782208588957055,3.59618015757825,3.00049062970609,58.0517013048429,229.406158063772,"Expert opinion","VR",NA,TRUE
"PSE","low",0.744562483450935,0.81846904295553,5.55017347241033,238.536798542354,0.001,0.19209688499152,0.179100600759145,6.88999989502587,8.25598986835563,"Neighbour","VR-imputed",NA,FALSE
"PYF","low",18.2631723130308,19.4333184123642,22.3483161742188,61.1841026059675,NA,1.83644858996841,1.83644858996841,28.670146161831,5.02773712718603,"High income",NA,NA,FALSE
"QAT","low",36.1178473762964,29.7194558060056,34.1773741769065,688.887356479529,0.00140928332486169,0.194907310353272,0.194907310353272,43.8521996435124,3.92859852523503,"High income","VR",NA,TRUE
"ROU","low",80.7572682293476,83.2258177266068,93.8508070493692,18718.5002946254,0.0227840799846183,6.74945449893494,6.33832294154955,116.714085870145,1346.1755950635,"Mortality","VR",NA,TRUE
"RUS","high",73.8047446080725,78.0073706275986,93.3256435286604,133724.015068361,0.0642153438712611,14.309540916691,13.2913085981451,118.883304256106,20503.7885924383,"High income","VR",NA,TRUE
"RWA","low",56.3076908854757,59.5251430209985,75.5293271370309,8170.27166905761,0.261431868152579,10.644762171465,6.40157876702679,95,1151.48118075497,"Expert opinion",NA,"survey",FALSE
"SAU","low",12.5101509364967,12.7028632596025,14.6082927485429,4308.8688950078,0.0230994152046784,2.50490014292582,2.50490014292582,18.4396342197329,738.846523460467,"High income","VR",NA,TRUE
"SDN","low",49.7846598017311,51.9237863872733,103.269414922098,38945.3954869643,0.032702073042364,25.5760109383889,22.8633767451973,214.827274484621,9645.33266433114,"Survey",NA,"survey",FALSE
"SEN","low",89.0051079425502,89.0490635159669,136.492578584864,18808.8247409792,0.0877699273559558,24.3199730910515,21.047139525451,202.160805892839,3351.31855751783,"Expert opinion",NA,NA,FALSE
"SGP","low",43.4189938568068,36.4743716971995,41.9455274517794,2222.91329423364,0.0237014624306606,1.65627539602916,1.48644882292561,52.9038280347145,87.7747121186603,"High income","VR",NA,TRUE
"SLB","low",65.7365221919944,67.01689325914,97.3753456553642,534.748395707911,NA,15.0646413281506,15.0646413281506,149.66710161254,82.7292856104984,"Expert opinion",NA,NA,FALSE
"SLE","low",216.343874567548,208.197446562713,314.464935428562,19003.6097578966,0.111330555803167,56.4344153155688,46.1583294882437,453.041589138898,3410.42031955187,"Expert opinion",NA,NA,FALSE
"SLV","low",33.8096380688949,33.0616085375951,36.8088768147586,2235.12076487512,0.101097621285731,2.08108776817144,1.58703558012134,42.9210686546356,126.368498217869,"Expert opinion","VR",NA,TRUE
"SMR","low",NA,1.26502917997703,1.45478355697358,0.453485130379806,NA,0,0,1.86439164107143,0,"High income","imputed",NA,TRUE
"SOM","low",119.348630555442,122.670935992515,285.75396851086,28671.4959106962,0.0779175197638465,72.4801830113001,68.055064684234,507.251636836986,7272.39338667671,"Expert opinion",NA,NA,FALSE
"SRB","low",20.8403422714504,23.1564661593572,21.1880530785854,1903.23339446533,0.00755324817423461,1.66644510858852,1.65531244711873,23.2005496386433,149.689731706149,"Expert opinion","VR",NA,TRUE
"SSD","low",76.5257126121168,76.5257126121168,146.080574839789,16040.5571993901,0.114965095986038,28.5019845520979,28.5019845520979,256.603785333046,3129.69547118411,"Neighbour",NA,"survey",FALSE
"STP","low",64.4315456847673,72.39737631978,92.5049708130868,165.10657210603,0.141039640905019,12.6540395848472,9.29239372303323,117.088949846131,22.5854360126186,"Expert opinion",NA,NA,FALSE
"SUR","low",24.2178852866887,27.8024530117334,41.5309583362174,219.505650642327,0.270355252529958,5.17003486750778,2.52120366427621,51.601154012117,27.3254437869822,"Expert opinion","VR",NA,TRUE
"SVK","low",5.92743490162305,6.80483460987461,7.8255598013558,423.792878020032,0.00109641250724408,0.528504765956466,0.528504765956466,10.0157377540843,28.6211544601818,"High income","imputed",NA,TRUE
"SVN","low",6.4957697511393,7.33038726867176,8.42994535897252,173.899741120626,0.001,0.832547679659007,0.832547679659007,10.7895902495768,17.1744678996265,"High income","imputed",NA,TRUE
"SWE","low",6.21368126874779,6.25974814703936,7.19871036909527,687.005828629148,0.0289433062026382,0.184594437334868,0.174116054082342,9.06907011456134,17.6166907514451,"High income","VR",NA,TRUE
"SWZ","low",581.71916076558,625.025930915777,1041.70988485963,12830.678149223,0.753291008280414,267.877759992493,48.8298471180286,697.146600047624,3299.43429716193,"Expert opinion",NA,NA,FALSE
"SXM","low",2.84624580178744,2.84624580178744,3.27318267205556,1.15,NA,0.268970228268913,0.268970228268913,4.19125995034282,0.0945,"High income",NA,NA,FALSE
"SYC","low",21.1586475392493,18.0240548581927,20.7276630869216,19.5926162562817,0.131766113000526,0,0,24.3022729539358,0,"High income","VR",NA,TRUE
"SYR","low",15.0309658919705,16.6335493094346,17.7746145862742,3551.14687813214,0.00104403423802301,0.0877406803873616,0.0877406803873616,21.1393514885936,17.5294964473308,"Expert opinion","imputed",NA,TRUE
"TCA","low",24.6685168054271,15.107395533126,17.3735048630949,5.63422762710169,0.142857142857143,2.21791240908706,2.21791240908706,20.2448742096074,0.719268994266933,"High income","imputed",NA,TRUE
"TCD","low",83.2450877730386,82.3975690676341,151.018121130206,19202.6563359689,0.29095272812726,38.8044202721028,22.6744556974687,199.670629909761,4934.16247815214,"Expert opinion",NA,NA,FALSE
"TGO","low",42.1461101719778,41.5604104397069,69.2673507328449,4672.48525023815,0.235227700414001,15.2387701670945,10.0650127101757,93.5997201340676,1027.9435850252,"Expert opinion",NA,NA,FALSE
"THA","high",89.7860211991133,95.9657288324037,172.492426750753,115853.037743031,0.141854697714958,18.8622382566873,11.2063659927274,243,12668.6582236312,"Survey","imputed","survey",TRUE
"TJK","low",82.0584826821675,81.0189433103571,107.57910797741,8532.02267252175,0.0138039215686274,4.76755487388361,4.03624079958034,154.142533571103,378.111392083749,"Mortality","imputed",NA,TRUE
"TKL","low",NA,0,0,0,NA,0,0,0,0,"Expert opinion",NA,NA,FALSE
"TKM","low",56.776212989864,56.4801539080194,81.3098093841291,4206.10846665346,NA,6.0196967480454,6.0196967480454,124.254247623562,311.395361155307,"Mortality","imputed",NA,TRUE
"TLS","low",347.344466261855,381.76316619527,498.183846396782,5490.3646070158,0.00723844218195601,61.0685234784952,61.0685234784952,707.404162381868,673.021540810861,"Expert opinion",NA,NA,FALSE
"TON","low",10.4992889117964,10.5400069023469,15.0571527176385,15.7752283307426,0.00100000000000001,2.25631433473812,2.25631433473812,22.8723900095264,2.36391796536178,"Expert opinion",NA,NA,FALSE
"TTO","low",20.4236947656456,18.8618419136586,21.6911182007074,291.003486645868,0.269684818271635,2.73473593048283,1.91480657857735,22.9829608143934,36.6886429488122,"High income","imputed",NA,TRUE
"TUN","low",29.7662535783374,26.6582437773086,30.584147094483,3327.99867401262,0.0052156748786579,2.04281244109997,1.99686268256595,38.8999699000207,222.287614372072,"Expert opinion","imputed",NA,TRUE
"TUR","low",18.8899847369084,19.4910895742468,22.4147530103838,16777.2603963303,0.00244149818110604,0.820478260750921,0.809790101906925,23.1150847041692,614.121307683805,"High income","VR","survey",TRUE
"TUV","low",192.697768762677,161.260042183973,240.872210953347,23.75,NA,39.0710338363499,39.0710338363499,375.431473971387,3.8524039362641,"Expert opinion",NA,NA,FALSE
"TZA","high",128.4368164929,126.946254966789,166.376790860419,80935.1695254978,0.382153413994572,27.1917033301963,12.8286687612069,173.126521077234,13227.5968741506,"Expert opinion",NA,NA,FALSE
"UGA","high",126.164457006685,125.629845347504,178.977743269797,63359.2307795166,0.502651852296285,37.3027720924383,13.2834187590786,169.639641972195,13205.4125979101,"Expert opinion",NA,NA,FALSE
"UKR","low",90.445821110699,77.7318485455096,100.632673741044,45606.6764167775,0.14771309610888,19.0187612814688,15.7023409562827,127.901716837553,8619.29291319342,"Mortality","VR",NA,TRUE
"URY","low",23.7874228711949,23.6818604070265,27.2341394680804,925.076449406207,0.158283041355845,2.04125231099659,1.48189459496602,31.3530350896769,69.336299111346,"High income","imputed",NA,TRUE
"USA","low",3.15915403477576,3.18092824255935,3.65806747894325,11515.5768530523,0.0720087181072543,0.222006444252207,0.168321473726605,4.47785417927335,698.875098771469,"High income","imputed",NA,TRUE
"UZB","low",51.8738320125127,62.4943317782094,89.2776168260134,25526.6588449456,0.0418790707651572,10.6340362652965,9.81913585679357,131.700859696056,3040.53160847713,"Mortality","imputed",NA,TRUE
"VCT","low",27.4388570801398,11.310945535851,24.0435691966239,26.2877959454368,0.349714039532615,3.8000771030778,3.8000771030778,31.1854366152959,4.15477629987908,"Expert opinion","VR",NA,TRUE
"VEN","low",21.7557051698992,21.5984276414463,24.8381917876633,7415.25289118545,0.121793557995757,2.19105251783856,1.78574992729849,29.3019944052299,654.122033380517,"High income","imputed",NA,TRUE
"VGB","low",0,1.09798596815576,1.26268386337913,0.360003796288023,NA,3.78401491629098,3.78401491629098,1.61965439202121,1.07886049278372,"High income","imputed",NA,TRUE
"VIR","low",NA,6.71304181783453,7.7199980905097,8.19663077261777,NA,0.976162826851853,0.976162826851853,9.8894133121665,1.03643111978169,"High income","imputed",NA,TRUE
"VNM","high",113.036344375044,110.548808270802,147.455108838827,133204.379149,0.0696785302572633,21.9779613140868,19.8481242079917,216.990442248545,19853.9115725287,"Expert opinion","VA-imputed","survey",FALSE
"VUT","low",50.5054586299687,47.4345948577471,64.6228685600045,159.94030722864,NA,8.8139955377031,8.8139955377031,95.1216766618981,21.8144626759044,"Expert opinion",NA,NA,FALSE
"WLF","low",NA,17.303655113065,19.8992033800248,2.6569416353009,NA,1.63519540818464,1.63519540818464,25.5695033537254,0.218331290900813,"High income",NA,NA,FALSE
"WSM","low",11.6463120894013,10.2972599718274,17.5390737944592,33.1314857884714,NA,3.42289774288649,3.42289774288649,29.4067356239888,6.46588806529001,"Expert opinion",NA,NA,FALSE
"YEM","low",39.6539102203643,36.8721850726732,48.4060121558372,12044.7673202317,0.00592981987971879,6.13825134671364,6.02974262309452,69.1702860143137,1527.36831503995,"Capture-recapture",NA,NA,FALSE
"ZAF","high",612.567559787433,637.799103831463,892.045038056027,471332.280961067,0.63947723768511,180.227687018235,50.6752048065301,704.478194362587,95227.3968136875,"Expert opinion","VR",NA,TRUE
"ZMB","low",275.425400909108,278.787200245119,456.10038429926,67441.6527657214,0.614622057001239,108.817158466054,32.6061668920041,348.072744861543,16090.3372784814,"Survey",NA,"survey",FALSE
"ZWE","high",245.511957654405,241.756400909901,354.902739063401,51693.2945757866,0.72566925549771,74.8883835867425,15.3366296523379,421.233137570153,10907.8540314179,"Survey",NA,"survey",FALSE
